week_ending_date,calendar_year,corn_marketing_year,wheat_marketing_year,soybeans_marketing_year,calendar_month,corn_marketing_year_month,wheat_marketing_year_month,soybeans_marketing_year_month,calendar_week,corn_marketing_year_week,wheat_marketing_year_week,soybeans_marketing_year_week,corn_amount,wheat_amount,soybeans_amount,unit
2020-12-03,2020,2020,2020,2020,12,4,7,4,49,1,1,1,734079,530781,2297316,Metric Tons
2020-11-26,2020,2020,2020,2020,11,3,6,3,48,1,1,1,890033,502788,2036484,Metric Tons
2020-11-19,2020,2020,2020,2020,11,3,6,3,47,1,1,1,832637,358077,2009976,Metric Tons
2020-11-12,2020,2020,2020,2020,11,3,6,3,46,1,1,1,817476,325948,2239956,Metric Tons
2020-11-05,2020,2020,2020,2020,11,3,6,3,45,1,1,1,690079,304239,2496308,Metric Tons
2020-10-29,2020,2020,2020,2020,10,2,5,2,44,1,1,1,721623,287059,2082741,Metric Tons
2020-10-22,2020,2020,2020,2020,10,2,5,2,43,1,1,1,636290,363806,2664352,Metric Tons
2020-10-15,2020,2020,2020,2020,10,2,5,2,42,1,1,1,911012,239688,2173521,Metric Tons
2020-10-08,2020,2020,2020,2020,10,2,5,2,41,1,1,1,632184,514086,2157012,Metric Tons
2020-10-01,2020,2020,2020,2020,10,2,5,2,40,1,1,1,863995,643671,1667068,Metric Tons
2020-09-24,2020,2020,2020,2020,9,1,4,1,39,1,1,1,806639,563427,1211733,Metric Tons
2020-09-17,2020,2020,2020,2020,9,1,4,1,38,1,1,1,755111,469939,1310854,Metric Tons
2020-09-10,2020,2020,2020,2020,9,1,4,1,37,1,1,1,878907,637226,1283936,Metric Tons
2020-09-03,2020,2020,2020,2020,9,1,4,1,36,1,1,1,781838,695741,1295462,Metric Tons
2020-08-27,2020,2019,2020,2019,8,12,3,12,35,1,1,1,402216,516131,804591,Metric Tons
2020-08-20,2020,2019,2020,2019,8,12,3,12,34,1,1,1,892031,569593,1150832,Metric Tons
2020-08-13,2020,2019,2020,2019,8,12,3,12,33,1,1,1,1036985,461699,785075,Metric Tons
2020-08-06,2020,2019,2020,2019,8,12,3,12,32,1,1,1,1150979,379949,635665,Metric Tons
2020-07-30,2020,2019,2020,2019,7,11,2,11,31,1,1,1,716127,500110,551543,Metric Tons
2020-07-23,2020,2019,2020,2019,7,11,2,11,30,1,1,1,797487,544010,472680,Metric Tons
2020-07-16,2020,2019,2020,2019,7,11,2,11,29,1,1,1,1149353,500607,452811,Metric Tons
2020-07-09,2020,2019,2020,2019,7,11,2,11,28,1,1,1,902623,624211,483331,Metric Tons
2020-07-02,2020,2019,2020,2019,7,11,2,11,27,1,1,1,962445,326448,521638,Metric Tons
2020-06-25,2020,2019,2020,2019,6,10,1,10,26,1,1,1,1234690,515359,324512,Metric Tons
2020-06-18,2020,2019,2020,2019,6,10,1,10,25,1,1,1,1295845,613052,254929,Metric Tons
2020-06-11,2020,2019,2020,2019,6,10,1,10,24,1,1,1,910495,444031,376323,Metric Tons
2020-06-04,2020,2019,2020,2019,6,10,1,10,23,1,1,1,1100078,432919,213047,Metric Tons
2020-05-28,2020,2019,2019,2019,5,9,12,9,22,1,1,1,1128091,499353,396387,Metric Tons
2020-05-21,2020,2019,2019,2019,5,9,12,9,21,1,1,1,1091972,457777,333127,Metric Tons
2020-05-14,2020,2019,2019,2019,5,9,12,9,20,1,1,1,1150674,440822,352189,Metric Tons
2020-05-07,2020,2019,2019,2019,5,9,12,9,19,1,1,1,1334686,340310,496498,Metric Tons
2020-04-30,2020,2019,2019,2019,4,8,11,8,18,1,1,1,1217218,535691,318100,Metric Tons
2020-04-23,2020,2019,2019,2019,4,8,11,8,17,1,1,1,1078175,501333,555748,Metric Tons
2020-04-16,2020,2019,2019,2019,4,8,11,8,16,1,1,1,683854,469922,539824,Metric Tons
2020-04-09,2020,2019,2019,2019,4,8,11,8,15,1,1,1,1029886,608709,442024,Metric Tons
2020-04-02,2020,2019,2019,2019,4,8,11,8,14,1,1,1,1271481,320371,298124,Metric Tons
2020-03-26,2020,2019,2019,2019,3,7,10,7,13,1,1,1,1269074,363881,413957,Metric Tons
2020-03-19,2020,2019,2019,2019,3,7,10,7,12,1,1,1,816634,349369,570642,Metric Tons
2020-03-12,2020,2019,2019,2019,3,7,10,7,11,1,1,1,977879,449653,436358,Metric Tons
2020-03-05,2020,2019,2019,2019,3,7,10,7,10,1,1,1,829865,415548,572416,Metric Tons
2020-02-27,2020,2019,2019,2019,2,6,9,6,9,1,1,1,896221,654097,670608,Metric Tons
2020-02-20,2020,2019,2019,2019,2,6,9,6,8,1,1,1,912922,411523,594536,Metric Tons
2020-02-13,2020,2019,2019,2019,2,6,9,6,7,1,1,1,795228,501990,992294,Metric Tons
2020-02-06,2020,2019,2019,2019,2,6,9,6,6,1,1,1,769390,523713,603852,Metric Tons
2020-01-30,2020,2019,2019,2019,1,5,8,5,5,1,1,1,562380,413984,1355627,Metric Tons
2020-01-23,2020,2019,2019,2019,1,5,8,5,4,1,1,1,668559,223994,1038840,Metric Tons
2020-01-16,2020,2019,2019,2019,1,5,8,5,3,1,1,1,345859,435129,1199136,Metric Tons
2020-01-09,2020,2019,2019,2019,1,5,8,5,2,1,1,1,460307,473960,1136304,Metric Tons
2020-01-02,2020,2019,2019,2019,1,5,8,5,1,1,1,1,550930,345109,963830,Metric Tons
2019-12-26,2019,2019,2019,2019,12,4,7,4,52,1,1,1,408946,312017,911482,Metric Tons
2019-12-19,2019,2019,2019,2019,12,4,7,4,51,1,1,1,387188,578458,1083866,Metric Tons
2019-12-12,2019,2019,2019,2019,12,4,7,4,50,1,1,1,686686,506291,1259374,Metric Tons
2019-12-05,2019,2019,2019,2019,12,4,7,4,49,1,1,1,481097,313810,1327042,Metric Tons
2019-11-28,2019,2019,2019,2019,11,3,6,3,48,1,1,1,428856,246988,1547507,Metric Tons
2019-11-21,2019,2019,2019,2019,11,3,6,3,47,1,1,1,604592,420813,1942761,Metric Tons
2019-11-14,2019,2019,2019,2019,11,3,6,3,46,1,1,1,637397,449304,1532991,Metric Tons
2019-11-07,2019,2019,2019,2019,11,3,6,3,45,1,1,1,560105,528875,1331631,Metric Tons
2019-10-31,2019,2019,2019,2019,10,2,5,2,44,1,1,1,275575,293360,1480632,Metric Tons
2019-10-24,2019,2019,2019,2019,10,2,5,2,43,1,1,1,380660,523262,1568399,Metric Tons
2019-10-17,2019,2019,2019,2019,10,2,5,2,42,1,1,1,531744,565099,1296352,Metric Tons
2019-10-10,2019,2019,2019,2019,10,2,5,2,41,1,1,1,470612,462651,954881,Metric Tons
2019-10-03,2019,2019,2019,2019,10,2,5,2,40,1,1,1,466521,385259,1038988,Metric Tons
2019-09-26,2019,2019,2019,2019,9,1,4,1,39,1,1,1,399736,466506,982288,Metric Tons
2019-09-19,2019,2019,2019,2019,9,1,4,1,38,1,1,1,233993,476173,922550,Metric Tons
2019-09-12,2019,2019,2019,2019,9,1,4,1,37,1,1,1,421803,459258,666490,Metric Tons
2019-09-05,2019,2019,2019,2019,9,1,4,1,36,1,1,1,590013,402486,906029,Metric Tons
2019-08-29,2019,2018,2019,2018,8,12,3,12,35,1,1,1,355411,526049,1281426,Metric Tons
2019-08-22,2019,2018,2019,2018,8,12,3,12,34,1,1,1,639154,492998,961964,Metric Tons
2019-08-15,2019,2018,2019,2018,8,12,3,12,33,1,1,1,510334,488905,1158217,Metric Tons
2019-08-08,2019,2018,2019,2018,8,12,3,12,32,1,1,1,703183,688978,944238,Metric Tons
2019-08-01,2019,2018,2019,2018,8,12,3,12,31,1,1,1,631289,395136,1029010,Metric Tons
2019-07-25,2019,2018,2019,2018,7,11,2,11,30,1,1,1,645367,390730,1031477,Metric Tons
2019-07-18,2019,2018,2019,2018,7,11,2,11,29,1,1,1,438045,433117,559462,Metric Tons
2019-07-11,2019,2018,2019,2018,7,11,2,11,28,1,1,1,676485,315358,854373,Metric Tons
2019-07-04,2019,2018,2019,2018,7,11,2,11,27,1,1,1,703192,609456,757903,Metric Tons
2019-06-27,2019,2018,2019,2018,6,10,1,10,26,1,1,1,272513,609037,719299,Metric Tons
2019-06-20,2019,2018,2019,2018,6,10,1,10,25,1,1,1,617740,406386,682155,Metric Tons
2019-06-13,2019,2018,2019,2018,6,10,1,10,24,1,1,1,653875,375365,675302,Metric Tons
2019-06-06,2019,2018,2019,2018,6,10,1,10,23,1,1,1,850647,464779,714627,Metric Tons
2019-05-30,2019,2018,2018,2018,5,9,12,9,22,1,1,1,743077,592744,498771,Metric Tons
2019-05-23,2019,2018,2018,2018,5,9,12,9,21,1,1,1,1098948,494097,532881,Metric Tons
2019-05-16,2019,2018,2018,2018,5,9,12,9,20,1,1,1,820916,757704,497070,Metric Tons
2019-05-09,2019,2018,2018,2018,5,9,12,9,19,1,1,1,1000762,842418,513375,Metric Tons
2019-05-02,2019,2018,2018,2018,5,9,12,9,18,1,1,1,976842,477918,600441,Metric Tons
2019-05-02,2019,2018,2018,2018,5,9,12,9,18,1,1,1,976842,477918,600441,Metric Tons
2019-04-25,2019,2018,2018,2018,4,8,11,8,17,1,1,1,1366230,630402,491600,Metric Tons
2019-04-18,2019,2018,2018,2018,4,8,11,8,16,1,1,1,1353114,811130,382298,Metric Tons
2019-04-11,2019,2018,2018,2018,4,8,11,8,15,1,1,1,1182140,511400,460667,Metric Tons
2019-04-04,2019,2018,2018,2018,4,8,11,8,14,1,1,1,1035423,538808,888160,Metric Tons
2019-03-28,2019,2018,2018,2018,3,7,10,7,13,1,1,1,1259267,418424,730806,Metric Tons
2019-03-21,2019,2018,2018,2018,3,7,10,7,12,1,1,1,995997,340398,857970,Metric Tons
2019-03-14,2019,2018,2018,2018,3,7,10,7,11,1,1,1,795241,353727,841888,Metric Tons
2019-03-07,2019,2018,2018,2018,3,7,10,7,10,1,1,1,765618,592001,874363,Metric Tons
2019-02-28,2019,2018,2018,2018,2,6,9,6,9,1,1,1,865617,440314,843925,Metric Tons
2019-02-21,2019,2018,2018,2018,2,6,9,6,8,1,1,1,751278,693964,1307350,Metric Tons
2019-02-14,2019,2018,2018,2018,2,6,9,6,7,1,1,1,941811,357131,1031294,Metric Tons
2019-02-07,2019,2018,2018,2018,2,6,9,6,6,1,1,1,743536,562307,1063973,Metric Tons
2019-01-31,2019,2018,2018,2018,1,5,8,5,5,1,1,1,901214,440031,975775,Metric Tons
2019-01-24,2019,2018,2018,2018,1,5,8,5,4,1,1,1,893001,362153,929417,Metric Tons
2019-01-24,2019,2018,2018,2018,1,5,8,5,4,1,1,1,893001,362153,929417,Metric Tons
2019-01-17,2019,2018,2018,2018,1,5,8,5,3,1,1,1,1108119,516643,1110713,Metric Tons
2019-01-10,2019,2018,2018,2018,1,5,8,5,2,1,1,1,1013682,545804,1085251,Metric Tons
2019-01-03,2019,2018,2018,2018,1,5,8,5,1,1,1,1,501541,260134,673172,Metric Tons
2018-12-27,2018,2018,2018,2018,12,4,7,4,52,1,1,1,913797,376281,677679,Metric Tons
2018-12-20,2018,2018,2018,2018,12,4,7,4,51,1,1,1,996098,543126,651181,Metric Tons
